
# $Id: 7sort.txt 2449 2017-02-19 20:51:37Z asminer $

#
#
# Kripke structure for sorting an array of dimension 7
#
#

KRIPKE

STATES 13700

ARCS
  S0->S1;  S0->S2;  S0->S3;  S0->S4;  S0->S5;  S0->S6;  S0->S7;
  S1->S8;  S1->S9;  S1->S10;  S1->S11;  S1->S12;  S1->S13;
  S2->S14;  S2->S15;  S2->S16;  S2->S17;  S2->S18;  S2->S19;
  S3->S20;  S3->S21;  S3->S22;  S3->S23;  S3->S24;  S3->S25;
  S4->S26;  S4->S27;  S4->S28;  S4->S29;  S4->S30;  S4->S31;
  S5->S32;  S5->S33;  S5->S34;  S5->S35;  S5->S36;  S5->S37;
  S6->S38;  S6->S39;  S6->S40;  S6->S41;  S6->S42;  S6->S43;
  S7->S44;  S7->S45;  S7->S46;  S7->S47;  S7->S48;  S7->S49;
  S8->S50;  S8->S51;  S8->S52;  S8->S53;  S8->S54;
  S9->S55;  S9->S56;  S9->S57;  S9->S58;  S9->S59;
  S10->S60;  S10->S61;  S10->S62;  S10->S63;  S10->S64;
  S11->S65;  S11->S66;  S11->S67;  S11->S68;  S11->S69;
  S12->S70;  S12->S71;  S12->S72;  S12->S73;  S12->S74;
  S13->S75;  S13->S76;  S13->S77;  S13->S78;  S13->S79;
  S14->S80;  S14->S81;  S14->S82;  S14->S83;  S14->S84;
  S15->S85;  S15->S86;  S15->S87;  S15->S88;  S15->S89;
  S16->S90;  S16->S91;  S16->S92;  S16->S93;  S16->S94;
  S17->S95;  S17->S96;  S17->S97;  S17->S98;  S17->S99;
  S18->S100;  S18->S101;  S18->S102;  S18->S103;  S18->S104;
  S19->S105;  S19->S106;  S19->S107;  S19->S108;  S19->S109;
  S20->S110;  S20->S111;  S20->S112;  S20->S113;  S20->S114;
  S21->S115;  S21->S116;  S21->S117;  S21->S118;  S21->S119;
  S22->S120;  S22->S121;  S22->S122;  S22->S123;  S22->S124;
  S23->S125;  S23->S126;  S23->S127;  S23->S128;  S23->S129;
  S24->S130;  S24->S131;  S24->S132;  S24->S133;  S24->S134;
  S25->S135;  S25->S136;  S25->S137;  S25->S138;  S25->S139;
  S26->S140;  S26->S141;  S26->S142;  S26->S143;  S26->S144;
  S27->S145;  S27->S146;  S27->S147;  S27->S148;  S27->S149;
  S28->S150;  S28->S151;  S28->S152;  S28->S153;  S28->S154;
  S29->S155;  S29->S156;  S29->S157;  S29->S158;  S29->S159;
  S30->S160;  S30->S161;  S30->S162;  S30->S163;  S30->S164;
  S31->S165;  S31->S166;  S31->S167;  S31->S168;  S31->S169;
  S32->S170;  S32->S171;  S32->S172;  S32->S173;  S32->S174;
  S33->S175;  S33->S176;  S33->S177;  S33->S178;  S33->S179;
  S34->S180;  S34->S181;  S34->S182;  S34->S183;  S34->S184;
  S35->S185;  S35->S186;  S35->S187;  S35->S188;  S35->S189;
  S36->S190;  S36->S191;  S36->S192;  S36->S193;  S36->S194;
  S37->S195;  S37->S196;  S37->S197;  S37->S198;  S37->S199;
  S38->S200;  S38->S201;  S38->S202;  S38->S203;  S38->S204;
  S39->S205;  S39->S206;  S39->S207;  S39->S208;  S39->S209;
  S40->S210;  S40->S211;  S40->S212;  S40->S213;  S40->S214;
  S41->S215;  S41->S216;  S41->S217;  S41->S218;  S41->S219;
  S42->S220;  S42->S221;  S42->S222;  S42->S223;  S42->S224;
  S43->S225;  S43->S226;  S43->S227;  S43->S228;  S43->S229;
  S44->S230;  S44->S231;  S44->S232;  S44->S233;  S44->S234;
  S45->S235;  S45->S236;  S45->S237;  S45->S238;  S45->S239;
  S46->S240;  S46->S241;  S46->S242;  S46->S243;  S46->S244;
  S47->S245;  S47->S246;  S47->S247;  S47->S248;  S47->S249;
  S48->S250;  S48->S251;  S48->S252;  S48->S253;  S48->S254;
  S49->S255;  S49->S256;  S49->S257;  S49->S258;  S49->S259;
  S50->S260;  S50->S261;  S50->S262;  S50->S263;
  S12928->S12952;  S12928->S13648;
  S12929->S12953;  S12929->S13649;
  S12930->S12931;  S12930->S12954;  S12930->S13650;
  S12931->S12955;  S12931->S13651;
  S12932->S12934;  S12932->S12938;  S12932->S12956;  S12932->S13652;
  S12933->S12935;  S12933->S12939;  S12933->S12957;  S12933->S13653;
  S12934->S12940;  S12934->S12958;  S12934->S13654;
  S12935->S12941;  S12935->S12959;  S12935->S13655;
  S12936->S12937;  S12936->S12942;  S12936->S12960;  S12936->S13656;
  S12937->S12943;  S12937->S12961;  S12937->S13657;
  S12938->S12944;  S12938->S12962;  S12938->S13658;
  S12939->S12945;  S12939->S12963;  S12939->S13659;
  S12940->S12946;  S12940->S12964;  S12940->S13660;
  S12941->S12947;  S12941->S12965;  S12941->S13661;
  S12942->S12948;  S12942->S12966;  S12942->S13662;
  S12943->S12949;  S12943->S12967;  S12943->S13663;
  S12944->S12946;  S12944->S12968;  S12944->S13664;
  S12945->S12947;  S12945->S12969;  S12945->S13665;
  S12946->S12970;  S12946->S13666;
  S12947->S12971;  S12947->S13667;
  S12948->S12949;  S12948->S12972;  S12948->S13668;
  S12949->S12973;  S12949->S13669;
  S12950->S12951;  S12950->S12952;  S12950->S12974;  S12950->S13670;
  S12951->S12953;  S12951->S12975;  S12951->S13671;
  S12952->S12954;  S12952->S12976;  S12952->S13672;
  S12953->S12955;  S12953->S12977;  S12953->S13673;
  S12954->S12955;  S12954->S12978;  S12954->S13674;
  S12955->S12979;  S12955->S13675;
  S12956->S12957;  S12956->S12958;  S12956->S12962;  S12956->S13676;
  S12957->S12959;  S12957->S12963;  S12957->S13677;
  S12958->S12960;  S12958->S12964;  S12958->S13678;
  S12959->S12961;  S12959->S12965;  S12959->S13679;
  S12960->S12961;  S12960->S12966;  S12960->S13680;
  S12961->S12967;  S12961->S13681;
  S12962->S12963;  S12962->S12968;  S12962->S13682;
  S12963->S12969;  S12963->S13683;
  S12964->S12966;  S12964->S12970;  S12964->S13684;
  S12965->S12967;  S12965->S12971;  S12965->S13685;
  S12966->S12972;  S12966->S13686;
  S12967->S12973;  S12967->S13687;
  S12968->S12970;  S12968->S12974;  S12968->S13688;
  S12969->S12971;  S12969->S12975;  S12969->S13689;
  S12970->S12976;  S12970->S13690;
  S12971->S12977;  S12971->S13691;
  S12972->S12973;  S12972->S12978;  S12972->S13692;
  S12973->S12979;  S12973->S13693;
  S12974->S12975;  S12974->S12976;  S12974->S13694;
  S12975->S12977;  S12975->S13695;
  S12976->S12978;  S12976->S13696;
  S12977->S12979;  S12977->S13697;
  S12978->S12979;  S12978->S13698;
  S12979->S13699;
  S12980->S12981;  S12980->S12982;  S12980->S12986;  S12980->S13004;  S12980->S13100;
  S12981->S12983;  S12981->S12987;  S12981->S13005;  S12981->S13101;
  S12982->S12984;  S12982->S12988;  S12982->S13006;  S12982->S13102;
  S12983->S12985;  S12983->S12989;  S12983->S13007;  S12983->S13103;
  S12984->S12985;  S12984->S12990;  S12984->S13008;  S12984->S13104;
  S12985->S12991;  S12985->S13009;  S12985->S13105;
  S12986->S12987;  S12986->S12992;  S12986->S13010;  S12986->S13106;
  S12987->S12993;  S12987->S13011;  S12987->S13107;
  S12988->S12990;  S12988->S12994;  S12988->S13012;  S12988->S13108;
  S12989->S12991;  S12989->S12995;  S12989->S13013;  S12989->S13109;
  S12990->S12996;  S12990->S13014;  S12990->S13110;
  S12991->S12997;  S12991->S13015;  S12991->S13111;
  S12992->S12994;  S12992->S12998;  S12992->S13016;  S12992->S13112;
  S12993->S12995;  S12993->S12999;  S12993->S13017;  S12993->S13113;
  S12994->S13000;  S12994->S13018;  S12994->S13114;
  S12995->S13001;  S12995->S13019;  S12995->S13115;
  S12996->S12997;  S12996->S13002;  S12996->S13020;  S12996->S13116;
  S12997->S13003;  S12997->S13021;  S12997->S13117;
  S12998->S12999;  S12998->S13000;  S12998->S13022;  S12998->S13118;
  S12999->S13001;  S12999->S13023;  S12999->S13119;
  S13000->S13002;  S13000->S13024;  S13000->S13120;
  S13001->S13003;  S13001->S13025;  S13001->S13121;
  S13002->S13003;  S13002->S13026;  S13002->S13122;
  S13003->S13027;  S13003->S13123;
  S13004->S13005;  S13004->S13006;  S13004->S13028;  S13004->S13124;
  S13005->S13007;  S13005->S13029;  S13005->S13125;
  S13006->S13008;  S13006->S13030;  S13006->S13126;
  S13007->S13009;  S13007->S13031;  S13007->S13127;
  S13008->S13009;  S13008->S13032;  S13008->S13128;
  S13009->S13033;  S13009->S13129;
  S13010->S13011;  S13010->S13016;  S13010->S13034;  S13010->S13130;
  S13011->S13017;  S13011->S13035;  S13011->S13131;
  S13012->S13014;  S13012->S13018;  S13012->S13036;  S13012->S13132;
  S13013->S13015;  S13013->S13019;  S13013->S13037;  S13013->S13133;
  S13014->S13020;  S13014->S13038;  S13014->S13134;
  S13015->S13021;  S13015->S13039;  S13015->S13135;
  S13016->S13022;  S13016->S13040;  S13016->S13136;
  S13017->S13023;  S13017->S13041;  S13017->S13137;
  S13018->S13024;  S13018->S13042;  S13018->S13138;
  S13019->S13025;  S13019->S13043;  S13019->S13139;
  S13020->S13026;  S13020->S13044;  S13020->S13140;
  S13021->S13027;  S13021->S13045;  S13021->S13141;
  S13022->S13023;  S13022->S13046;  S13022->S13142;
  S13023->S13047;  S13023->S13143;
  S13024->S13026;  S13024->S13048;  S13024->S13144;
  S13025->S13027;  S13025->S13049;  S13025->S13145;
  S13026->S13050;  S13026->S13146;
  S13027->S13051;  S13027->S13147;
  S13028->S13029;  S13028->S13034;  S13028->S13052;  S13028->S13148;
  S13029->S13035;  S13029->S13053;  S13029->S13149;
  S13030->S13032;  S13030->S13036;  S13030->S13054;  S13030->S13150;
  S13031->S13033;  S13031->S13037;  S13031->S13055;  S13031->S13151;
  S13032->S13038;  S13032->S13056;  S13032->S13152;
  S13033->S13039;  S13033->S13057;  S13033->S13153;
  S13034->S13035;  S13034->S13058;  S13034->S13154;
  S13035->S13059;  S13035->S13155;
  S13036->S13038;  S13036->S13060;  S13036->S13156;
  S13037->S13039;  S13037->S13061;  S13037->S13157;
  S13038->S13062;  S13038->S13158;
  S13039->S13063;  S13039->S13159;
  S13040->S13042;  S13040->S13046;  S13040->S13064;  S13040->S13160;
  S13041->S13043;  S13041->S13047;  S13041->S13065;  S13041->S13161;
  S13042->S13048;  S13042->S13066;  S13042->S13162;
  S13043->S13049;  S13043->S13067;  S13043->S13163;
  S13044->S13045;  S13044->S13050;  S13044->S13068;  S13044->S13164;
  S13045->S13051;  S13045->S13069;  S13045->S13165;
  S13046->S13048;  S13046->S13070;  S13046->S13166;
  S13047->S13049;  S13047->S13071;  S13047->S13167;
  S13048->S13072;  S13048->S13168;
  S13049->S13073;  S13049->S13169;
  S13050->S13051;  S13050->S13074;  S13050->S13170;
  S13051->S13075;  S13051->S13171;
  S13052->S13054;  S13052->S13058;  S13052->S13076;  S13052->S13172;
  S13053->S13055;  S13053->S13059;  S13053->S13077;  S13053->S13173;
  S13054->S13060;  S13054->S13078;  S13054->S13174;
  S13055->S13061;  S13055->S13079;  S13055->S13175;
  S13056->S13057;  S13056->S13062;  S13056->S13080;  S13056->S13176;
  S13057->S13063;  S13057->S13081;  S13057->S13177;
  S13058->S13064;  S13058->S13082;  S13058->S13178;
  S13059->S13065;  S13059->S13083;  S13059->S13179;
  S13060->S13066;  S13060->S13084;  S13060->S13180;
  S13061->S13067;  S13061->S13085;  S13061->S13181;
  S13062->S13068;  S13062->S13086;  S13062->S13182;
  S13063->S13069;  S13063->S13087;  S13063->S13183;
  S13064->S13066;  S13064->S13088;  S13064->S13184;
  S13065->S13067;  S13065->S13089;  S13065->S13185;
  S13066->S13090;  S13066->S13186;
  S13067->S13091;  S13067->S13187;
  S13068->S13069;  S13068->S13092;  S13068->S13188;
  S13069->S13093;  S13069->S13189;
  S13070->S13071;  S13070->S13072;  S13070->S13094;  S13070->S13190;
  S13071->S13073;  S13071->S13095;  S13071->S13191;
  S13072->S13074;  S13072->S13096;  S13072->S13192;
  S13073->S13075;  S13073->S13097;  S13073->S13193;
  S13074->S13075;  S13074->S13098;  S13074->S13194;
  S13075->S13099;  S13075->S13195;
  S13076->S13077;  S13076->S13078;  S13076->S13082;  S13076->S13196;
  S13077->S13079;  S13077->S13083;  S13077->S13197;
  S13078->S13080;  S13078->S13084;  S13078->S13198;
  S13079->S13081;  S13079->S13085;  S13079->S13199;
  S13080->S13081;  S13080->S13086;  S13080->S13200;
  S13081->S13087;  S13081->S13201;
  S13082->S13083;  S13082->S13088;  S13082->S13202;
  S13083->S13089;  S13083->S13203;
  S13084->S13086;  S13084->S13090;  S13084->S13204;
  S13085->S13087;  S13085->S13091;  S13085->S13205;
  S13086->S13092;  S13086->S13206;
  S13087->S13093;  S13087->S13207;
  S13088->S13090;  S13088->S13094;  S13088->S13208;
  S13089->S13091;  S13089->S13095;  S13089->S13209;
  S13090->S13096;  S13090->S13210;
  S13091->S13097;  S13091->S13211;
  S13092->S13093;  S13092->S13098;  S13092->S13212;
  S13093->S13099;  S13093->S13213;
  S13094->S13095;  S13094->S13096;  S13094->S13214;
  S13095->S13097;  S13095->S13215;
  S13096->S13098;  S13096->S13216;
  S13097->S13099;  S13097->S13217;
  S13098->S13099;  S13098->S13218;
  S13099->S13219;
  S13100->S13101;  S13100->S13102;  S13100->S13106;  S13100->S13220;
  S13101->S13103;  S13101->S13107;  S13101->S13221;
  S13102->S13104;  S13102->S13108;  S13102->S13222;
  S13103->S13105;  S13103->S13109;  S13103->S13223;
  S13104->S13105;  S13104->S13110;  S13104->S13224;
  S13105->S13111;  S13105->S13225;
  S13106->S13107;  S13106->S13112;  S13106->S13226;
  S13107->S13113;  S13107->S13227;
  S13108->S13110;  S13108->S13114;  S13108->S13228;
  S13109->S13111;  S13109->S13115;  S13109->S13229;
  S13110->S13116;  S13110->S13230;
  S13111->S13117;  S13111->S13231;
  S13112->S13114;  S13112->S13118;  S13112->S13232;
  S13113->S13115;  S13113->S13119;  S13113->S13233;
  S13114->S13120;  S13114->S13234;
  S13115->S13121;  S13115->S13235;
  S13116->S13117;  S13116->S13122;  S13116->S13236;
  S13117->S13123;  S13117->S13237;
  S13118->S13119;  S13118->S13120;  S13118->S13238;
  S13119->S13121;  S13119->S13239;
  S13120->S13122;  S13120->S13240;
  S13121->S13123;  S13121->S13241;
  S13122->S13123;  S13122->S13242;
  S13123->S13243;
  S13124->S13125;  S13124->S13126;  S13124->S13148;  S13124->S13244;
  S13125->S13127;  S13125->S13149;  S13125->S13245;
  S13126->S13128;  S13126->S13150;  S13126->S13246;
  S13127->S13129;  S13127->S13151;  S13127->S13247;
  S13128->S13129;  S13128->S13152;  S13128->S13248;
  S13129->S13153;  S13129->S13249;
  S13130->S13131;  S13130->S13136;  S13130->S13154;  S13130->S13250;
  S13131->S13137;  S13131->S13155;  S13131->S13251;
  S13132->S13134;  S13132->S13138;  S13132->S13156;  S13132->S13252;
  S13133->S13135;  S13133->S13139;  S13133->S13157;  S13133->S13253;
  S13134->S13140;  S13134->S13158;  S13134->S13254;
  S13135->S13141;  S13135->S13159;  S13135->S13255;
  S13136->S13142;  S13136->S13160;  S13136->S13256;
  S13137->S13143;  S13137->S13161;  S13137->S13257;
  S13138->S13144;  S13138->S13162;  S13138->S13258;
  S13139->S13145;  S13139->S13163;  S13139->S13259;
  S13140->S13146;  S13140->S13164;  S13140->S13260;
  S13141->S13147;  S13141->S13165;  S13141->S13261;
  S13142->S13143;  S13142->S13166;  S13142->S13262;
  S13143->S13167;  S13143->S13263;
  S13144->S13146;  S13144->S13168;  S13144->S13264;
  S13145->S13147;  S13145->S13169;  S13145->S13265;
  S13146->S13170;  S13146->S13266;
  S13147->S13171;  S13147->S13267;
  S13148->S13149;  S13148->S13172;  S13148->S13268;
  S13149->S13173;  S13149->S13269;
  S13150->S13152;  S13150->S13174;  S13150->S13270;
  S13151->S13153;  S13151->S13175;  S13151->S13271;
  S13152->S13176;  S13152->S13272;
  S13153->S13177;  S13153->S13273;
  S13154->S13155;  S13154->S13178;  S13154->S13274;
  S13155->S13179;  S13155->S13275;
  S13156->S13158;  S13156->S13180;  S13156->S13276;
  S13157->S13159;  S13157->S13181;  S13157->S13277;
  S13158->S13182;  S13158->S13278;
  S13159->S13183;  S13159->S13279;
  S13160->S13166;  S13160->S13184;  S13160->S13280;
  S13161->S13167;  S13161->S13185;  S13161->S13281;
  S13162->S13168;  S13162->S13186;  S13162->S13282;
  S13163->S13169;  S13163->S13187;  S13163->S13283;
  S13164->S13170;  S13164->S13188;  S13164->S13284;
  S13165->S13171;  S13165->S13189;  S13165->S13285;
  S13166->S13190;  S13166->S13286;
  S13167->S13191;  S13167->S13287;
  S13168->S13192;  S13168->S13288;
  S13169->S13193;  S13169->S13289;
  S13170->S13194;  S13170->S13290;
  S13171->S13195;  S13171->S13291;
  S13172->S13174;  S13172->S13196;  S13172->S13292;
  S13173->S13175;  S13173->S13197;  S13173->S13293;
  S13174->S13198;  S13174->S13294;
  S13175->S13199;  S13175->S13295;
  S13176->S13177;  S13176->S13200;  S13176->S13296;
  S13177->S13201;  S13177->S13297;
  S13178->S13184;  S13178->S13202;  S13178->S13298;
  S13179->S13185;  S13179->S13203;  S13179->S13299;
  S13180->S13186;  S13180->S13204;  S13180->S13300;
  S13181->S13187;  S13181->S13205;  S13181->S13301;
  S13182->S13188;  S13182->S13206;  S13182->S13302;
  S13183->S13189;  S13183->S13207;  S13183->S13303;
  S13184->S13208;  S13184->S13304;
  S13185->S13209;  S13185->S13305;
  S13186->S13210;  S13186->S13306;
  S13187->S13211;  S13187->S13307;
  S13188->S13212;  S13188->S13308;
  S13189->S13213;  S13189->S13309;
  S13190->S13191;  S13190->S13214;  S13190->S13310;
  S13191->S13215;  S13191->S13311;
  S13192->S13194;  S13192->S13216;  S13192->S13312;
  S13193->S13195;  S13193->S13217;  S13193->S13313;
  S13194->S13218;  S13194->S13314;
  S13195->S13219;  S13195->S13315;
  S13196->S13197;  S13196->S13198;  S13196->S13316;
  S13197->S13199;  S13197->S13317;
  S13198->S13200;  S13198->S13318;
  S13199->S13201;  S13199->S13319;
  S13200->S13201;  S13200->S13320;
  S13201->S13321;
  S13202->S13203;  S13202->S13208;  S13202->S13322;
  S13203->S13209;  S13203->S13323;
  S13204->S13206;  S13204->S13210;  S13204->S13324;
  S13205->S13207;  S13205->S13211;  S13205->S13325;
  S13206->S13212;  S13206->S13326;
  S13207->S13213;  S13207->S13327;
  S13208->S13214;  S13208->S13328;
  S13209->S13215;  S13209->S13329;
  S13210->S13216;  S13210->S13330;
  S13211->S13217;  S13211->S13331;
  S13212->S13218;  S13212->S13332;
  S13213->S13219;  S13213->S13333;
  S13214->S13215;  S13214->S13334;
  S13215->S13335;
  S13216->S13218;  S13216->S13336;
  S13217->S13219;  S13217->S13337;
  S13218->S13338;
  S13219->S13339;
  S13220->S13221;  S13220->S13222;  S13220->S13244;  S13220->S13340;
  S13221->S13223;  S13221->S13245;  S13221->S13341;
  S13222->S13224;  S13222->S13246;  S13222->S13342;
  S13223->S13225;  S13223->S13247;  S13223->S13343;
  S13224->S13225;  S13224->S13248;  S13224->S13344;
  S13225->S13249;  S13225->S13345;
  S13226->S13227;  S13226->S13232;  S13226->S13250;  S13226->S13346;
  S13227->S13233;  S13227->S13251;  S13227->S13347;
  S13228->S13230;  S13228->S13234;  S13228->S13252;  S13228->S13348;
  S13229->S13231;  S13229->S13235;  S13229->S13253;  S13229->S13349;
  S13230->S13236;  S13230->S13254;  S13230->S13350;
  S13231->S13237;  S13231->S13255;  S13231->S13351;
  S13232->S13238;  S13232->S13256;  S13232->S13352;
  S13233->S13239;  S13233->S13257;  S13233->S13353;
  S13234->S13240;  S13234->S13258;  S13234->S13354;
  S13235->S13241;  S13235->S13259;  S13235->S13355;
  S13236->S13242;  S13236->S13260;  S13236->S13356;
  S13237->S13243;  S13237->S13261;  S13237->S13357;
  S13238->S13239;  S13238->S13262;  S13238->S13358;
  S13239->S13263;  S13239->S13359;
  S13240->S13242;  S13240->S13264;  S13240->S13360;
  S13241->S13243;  S13241->S13265;  S13241->S13361;
  S13242->S13266;  S13242->S13362;
  S13243->S13267;  S13243->S13363;
  S13244->S13245;  S13244->S13246;  S13244->S13364;
  S13245->S13247;  S13245->S13365;
  S13246->S13248;  S13246->S13366;
  S13247->S13249;  S13247->S13367;
  S13248->S13249;  S13248->S13368;
  S13249->S13369;
  S13250->S13251;  S13250->S13256;  S13250->S13370;
  S13251->S13257;  S13251->S13371;
  S13252->S13254;  S13252->S13258;  S13252->S13372;
  S13253->S13255;  S13253->S13259;  S13253->S13373;
  S13254->S13260;  S13254->S13374;
  S13255->S13261;  S13255->S13375;
  S13256->S13262;  S13256->S13376;
  S13257->S13263;  S13257->S13377;
  S13258->S13264;  S13258->S13378;
  S13259->S13265;  S13259->S13379;
  S13260->S13266;  S13260->S13380;
  S13261->S13267;  S13261->S13381;
  S13262->S13263;  S13262->S13382;
  S13263->S13383;
  S13264->S13266;  S13264->S13384;
  S13265->S13267;  S13265->S13385;
  S13266->S13386;
  S13267->S13387;
  S13268->S13269;  S13268->S13274;  S13268->S13292;  S13268->S13388;
  S13269->S13275;  S13269->S13293;  S13269->S13389;
  S13270->S13272;  S13270->S13276;  S13270->S13294;  S13270->S13390;
  S13271->S13273;  S13271->S13277;  S13271->S13295;  S13271->S13391;
  S13272->S13278;  S13272->S13296;  S13272->S13392;
  S13273->S13279;  S13273->S13297;  S13273->S13393;
  S13274->S13275;  S13274->S13298;  S13274->S13394;
  S13275->S13299;  S13275->S13395;
  S13276->S13278;  S13276->S13300;  S13276->S13396;
  S13277->S13279;  S13277->S13301;  S13277->S13397;
  S13278->S13302;  S13278->S13398;
  S13279->S13303;  S13279->S13399;
  S13280->S13282;  S13280->S13286;  S13280->S13304;  S13280->S13400;
  S13281->S13283;  S13281->S13287;  S13281->S13305;  S13281->S13401;
  S13282->S13288;  S13282->S13306;  S13282->S13402;
  S13283->S13289;  S13283->S13307;  S13283->S13403;
  S13284->S13285;  S13284->S13290;  S13284->S13308;  S13284->S13404;
  S13285->S13291;  S13285->S13309;  S13285->S13405;
  S13286->S13288;  S13286->S13310;  S13286->S13406;
  S13287->S13289;  S13287->S13311;  S13287->S13407;
  S13288->S13312;  S13288->S13408;
  S13289->S13313;  S13289->S13409;
  S13290->S13291;  S13290->S13314;  S13290->S13410;
  S13291->S13315;  S13291->S13411;
  S13292->S13298;  S13292->S13316;  S13292->S13412;
  S13293->S13299;  S13293->S13317;  S13293->S13413;
  S13294->S13300;  S13294->S13318;  S13294->S13414;
  S13295->S13301;  S13295->S13319;  S13295->S13415;
  S13296->S13302;  S13296->S13320;  S13296->S13416;
  S13297->S13303;  S13297->S13321;  S13297->S13417;
  S13298->S13322;  S13298->S13418;
  S13299->S13323;  S13299->S13419;
  S13300->S13324;  S13300->S13420;
  S13301->S13325;  S13301->S13421;
  S13302->S13326;  S13302->S13422;
  S13303->S13327;  S13303->S13423;
  S13304->S13306;  S13304->S13328;  S13304->S13424;
  S13305->S13307;  S13305->S13329;  S13305->S13425;
  S13306->S13330;  S13306->S13426;
  S13307->S13331;  S13307->S13427;
  S13308->S13309;  S13308->S13332;  S13308->S13428;
  S13309->S13333;  S13309->S13429;
  S13310->S13312;  S13310->S13334;  S13310->S13430;
  S13311->S13313;  S13311->S13335;  S13311->S13431;
  S13312->S13336;  S13312->S13432;
  S13313->S13337;  S13313->S13433;
  S13314->S13315;  S13314->S13338;  S13314->S13434;
  S13315->S13339;  S13315->S13435;
  S13316->S13317;  S13316->S13322;  S13316->S13436;
  S13317->S13323;  S13317->S13437;
  S13318->S13320;  S13318->S13324;  S13318->S13438;
  S13319->S13321;  S13319->S13325;  S13319->S13439;
  S13320->S13326;  S13320->S13440;
  S13321->S13327;  S13321->S13441;
  S13322->S13323;  S13322->S13442;
  S13323->S13443;
  S13324->S13326;  S13324->S13444;
  S13325->S13327;  S13325->S13445;
  S13326->S13446;
  S13327->S13447;
  S13328->S13330;  S13328->S13334;  S13328->S13448;
  S13329->S13331;  S13329->S13335;  S13329->S13449;
  S13330->S13336;  S13330->S13450;
  S13331->S13337;  S13331->S13451;
  S13332->S13333;  S13332->S13338;  S13332->S13452;
  S13333->S13339;  S13333->S13453;
  S13334->S13336;  S13334->S13454;
  S13335->S13337;  S13335->S13455;
  S13336->S13456;
  S13337->S13457;
  S13338->S13339;  S13338->S13458;
  S13339->S13459;
  S13340->S13341;  S13340->S13346;  S13340->S13364;  S13340->S13460;
  S13341->S13347;  S13341->S13365;  S13341->S13461;
  S13342->S13344;  S13342->S13348;  S13342->S13366;  S13342->S13462;
  S13343->S13345;  S13343->S13349;  S13343->S13367;  S13343->S13463;
  S13344->S13350;  S13344->S13368;  S13344->S13464;
  S13345->S13351;  S13345->S13369;  S13345->S13465;
  S13346->S13347;  S13346->S13370;  S13346->S13466;
  S13347->S13371;  S13347->S13467;
  S13348->S13350;  S13348->S13372;  S13348->S13468;
  S13349->S13351;  S13349->S13373;  S13349->S13469;
  S13350->S13374;  S13350->S13470;
  S13351->S13375;  S13351->S13471;
  S13352->S13354;  S13352->S13358;  S13352->S13376;  S13352->S13472;
  S13353->S13355;  S13353->S13359;  S13353->S13377;  S13353->S13473;
  S13354->S13360;  S13354->S13378;  S13354->S13474;
  S13355->S13361;  S13355->S13379;  S13355->S13475;
  S13356->S13357;  S13356->S13362;  S13356->S13380;  S13356->S13476;
  S13357->S13363;  S13357->S13381;  S13357->S13477;
  S13358->S13360;  S13358->S13382;  S13358->S13478;
  S13359->S13361;  S13359->S13383;  S13359->S13479;
  S13360->S13384;  S13360->S13480;
  S13361->S13385;  S13361->S13481;
  S13362->S13363;  S13362->S13386;  S13362->S13482;
  S13363->S13387;  S13363->S13483;
  S13364->S13365;  S13364->S13388;  S13364->S13484;
  S13365->S13389;  S13365->S13485;
  S13366->S13368;  S13366->S13390;  S13366->S13486;
  S13367->S13369;  S13367->S13391;  S13367->S13487;
  S13368->S13392;  S13368->S13488;
  S13369->S13393;  S13369->S13489;
  S13370->S13371;  S13370->S13394;  S13370->S13490;
  S13371->S13395;  S13371->S13491;
  S13372->S13374;  S13372->S13396;  S13372->S13492;
  S13373->S13375;  S13373->S13397;  S13373->S13493;
  S13374->S13398;  S13374->S13494;
  S13375->S13399;  S13375->S13495;
  S13376->S13382;  S13376->S13400;  S13376->S13496;
  S13377->S13383;  S13377->S13401;  S13377->S13497;
  S13378->S13384;  S13378->S13402;  S13378->S13498;
  S13379->S13385;  S13379->S13403;  S13379->S13499;
  S13380->S13386;  S13380->S13404;  S13380->S13500;
  S13381->S13387;  S13381->S13405;  S13381->S13501;
  S13382->S13406;  S13382->S13502;
  S13383->S13407;  S13383->S13503;
  S13384->S13408;  S13384->S13504;
  S13385->S13409;  S13385->S13505;
  S13386->S13410;  S13386->S13506;
  S13387->S13411;  S13387->S13507;
  S13388->S13389;  S13388->S13394;  S13388->S13508;
  S13389->S13395;  S13389->S13509;
  S13390->S13392;  S13390->S13396;  S13390->S13510;
  S13391->S13393;  S13391->S13397;  S13391->S13511;
  S13392->S13398;  S13392->S13512;
  S13393->S13399;  S13393->S13513;
  S13394->S13395;  S13394->S13514;
  S13395->S13515;
  S13396->S13398;  S13396->S13516;
  S13397->S13399;  S13397->S13517;
  S13398->S13518;
  S13399->S13519;
  S13400->S13402;  S13400->S13406;  S13400->S13520;
  S13401->S13403;  S13401->S13407;  S13401->S13521;
  S13402->S13408;  S13402->S13522;
  S13403->S13409;  S13403->S13523;
  S13404->S13405;  S13404->S13410;  S13404->S13524;
  S13405->S13411;  S13405->S13525;
  S13406->S13408;  S13406->S13526;
  S13407->S13409;  S13407->S13527;
  S13408->S13528;
  S13409->S13529;
  S13410->S13411;  S13410->S13530;
  S13411->S13531;
